timestamp,base,USD,SAR,YER,EUR
2025-09-01 09:00:00,USD,1.0,3.750305,249.969495,0.849856
2025-09-01 09:01:00,USD,1.0,3.749265,250.046174,0.851548
2025-09-01 09:02:00,USD,1.0,3.750015,250.246139,0.848127
2025-09-01 09:03:00,USD,1.0,3.750956,250.034432,0.845882
2025-09-01 09:04:00,USD,1.0,3.749005,250.00943,0.844497
2025-09-01 09:05:00,USD,1.0,3.747703,250.305721,0.846689
2025-09-01 09:06:00,USD,1.0,3.74783,250.157004,0.847113
2025-09-01 09:07:00,USD,1.0,3.747514,249.992554,0.848264
2025-09-01 09:08:00,USD,1.0,3.747497,250.033015,0.846554
2025-09-01 09:09:00,USD,1.0,3.746644,250.201892,0.844874
2025-09-01 09:10:00,USD,1.0,3.747524,250.204177,0.845546
2025-09-01 09:11:00,USD,1.0,3.748301,250.469969,0.845634
2025-09-01 09:12:00,USD,1.0,3.748368,250.641328,0.846457
2025-09-01 09:13:00,USD,1.0,3.749495,250.809692,0.846175
2025-09-01 09:14:00,USD,1.0,3.749962,250.920515,0.846592
2025-09-01 09:15:00,USD,1.0,3.749103,251.386046,0.84683
2025-09-01 09:16:00,USD,1.0,3.749472,251.345014,0.847996
2025-09-01 09:17:00,USD,1.0,3.748513,250.944309,0.849207
2025-09-01 09:18:00,USD,1.0,3.749391,251.26516,0.846777
2025-09-01 09:19:00,USD,1.0,3.749341,251.17362,0.843406
2025-09-01 09:20:00,USD,1.0,3.749156,251.195196,0.844909
2025-09-01 09:21:00,USD,1.0,3.748476,251.457106,0.84669
2025-09-01 09:22:00,USD,1.0,3.749698,251.136654,0.845159
2025-09-01 09:23:00,USD,1.0,3.749544,250.886325,0.84237
2025-09-01 09:24:00,USD,1.0,3.749115,250.566069,0.842518
2025-09-01 09:25:00,USD,1.0,3.748763,250.407242,0.843914
2025-09-01 09:26:00,USD,1.0,3.749295,250.495169,0.846611
2025-09-01 09:27:00,USD,1.0,3.749661,250.600007,0.847385
2025-09-01 09:28:00,USD,1.0,3.750074,250.655262,0.846828
2025-09-01 09:29:00,USD,1.0,3.750504,250.372709,0.845488
2025-09-01 09:30:00,USD,1.0,3.752646,249.910688,0.845505
2025-09-01 09:31:00,USD,1.0,3.75224,249.921559,0.845056
2025-09-01 09:32:00,USD,1.0,3.751727,249.827203,0.843534
2025-09-01 09:33:00,USD,1.0,3.750914,249.919081,0.846607
2025-09-01 09:34:00,USD,1.0,3.75153,250.059471,0.849284
2025-09-01 09:35:00,USD,1.0,3.752659,250.08712,0.850989
2025-09-01 09:36:00,USD,1.0,3.752545,250.239146,0.849607
2025-09-01 09:37:00,USD,1.0,3.751704,250.284989,0.85089
2025-09-01 09:38:00,USD,1.0,3.75088,250.391001,0.851849
2025-09-01 09:39:00,USD,1.0,3.751531,250.250067,0.852513
2025-09-01 09:40:00,USD,1.0,3.752274,250.214145,0.854388
2025-09-01 09:41:00,USD,1.0,3.752817,250.2535,0.855341
2025-09-01 09:42:00,USD,1.0,3.752151,250.417605,0.856451
2025-09-01 09:43:00,USD,1.0,3.752384,250.338857,0.857406
2025-09-01 09:44:00,USD,1.0,3.7525,250.443091,0.857917
2025-09-01 09:45:00,USD,1.0,3.752719,250.389923,0.855242
2025-09-01 09:46:00,USD,1.0,3.75359,250.366414,0.855367
2025-09-01 09:47:00,USD,1.0,3.753814,250.532318,0.854533
2025-09-01 09:48:00,USD,1.0,3.754493,250.133706,0.852613
2025-09-01 09:49:00,USD,1.0,3.754561,249.874412,0.855136
2025-09-01 09:50:00,USD,1.0,3.75485,249.577975,0.857729
2025-09-01 09:51:00,USD,1.0,3.755481,249.111251,0.859768
2025-09-01 09:52:00,USD,1.0,3.754024,248.975599,0.860151
2025-09-01 09:53:00,USD,1.0,3.753704,249.125485,0.862177
2025-09-01 09:54:00,USD,1.0,3.753234,249.068509,0.862195
2025-09-01 09:55:00,USD,1.0,3.752595,249.108067,0.862499
2025-09-01 09:56:00,USD,1.0,3.75232,249.32591,0.860859
2025-09-01 09:57:00,USD,1.0,3.753815,249.591447,0.861455
2025-09-01 09:58:00,USD,1.0,3.752949,249.57762,0.861545
2025-09-01 09:59:00,USD,1.0,3.753917,249.848337,0.859591
2025-09-01 10:00:00,USD,1.0,3.752234,249.866762,0.859514
2025-09-01 10:01:00,USD,1.0,3.751899,249.699283,0.859395
2025-09-01 10:02:00,USD,1.0,3.752062,249.580402,0.862091
2025-09-01 10:03:00,USD,1.0,3.752648,249.284295,0.863432
2025-09-01 10:04:00,USD,1.0,3.75336,249.106668,0.86345
2025-09-01 10:05:00,USD,1.0,3.754153,249.035065,0.863823
2025-09-01 10:06:00,USD,1.0,3.753804,249.195782,0.863889
2025-09-01 10:07:00,USD,1.0,3.753342,249.539936,0.863585
2025-09-01 10:08:00,USD,1.0,3.7542,249.2635,0.861961
2025-09-01 10:09:00,USD,1.0,3.754009,249.342065,0.861734
2025-09-01 10:10:00,USD,1.0,3.752733,249.133956,0.860615
2025-09-01 10:11:00,USD,1.0,3.7516,249.228896,0.85874
2025-09-01 10:12:00,USD,1.0,3.75068,249.202679,0.859507
2025-09-01 10:13:00,USD,1.0,3.751177,248.836497,0.860094
2025-09-01 10:14:00,USD,1.0,3.75132,249.022157,0.857414
2025-09-01 10:15:00,USD,1.0,3.75201,248.901157,0.857229
2025-09-01 10:16:00,USD,1.0,3.751583,248.794377,0.858723
2025-09-01 10:17:00,USD,1.0,3.751741,248.580426,0.860312
2025-09-01 10:18:00,USD,1.0,3.752367,248.449569,0.861851
2025-09-01 10:19:00,USD,1.0,3.752058,248.535148,0.861909
2025-09-01 10:20:00,USD,1.0,3.752514,248.497299,0.860641
2025-09-01 10:21:00,USD,1.0,3.751853,248.563031,0.859016
2025-09-01 10:22:00,USD,1.0,3.751489,248.635415,0.859533
2025-09-01 10:23:00,USD,1.0,3.751108,248.899548,0.860102
2025-09-01 10:24:00,USD,1.0,3.749912,248.830991,0.862033
2025-09-01 10:25:00,USD,1.0,3.750399,248.535619,0.863683
2025-09-01 10:26:00,USD,1.0,3.749929,248.749063,0.863484
2025-09-01 10:27:00,USD,1.0,3.749942,248.682766,0.861618
2025-09-01 10:28:00,USD,1.0,3.750423,248.905684,0.861139
2025-09-01 10:29:00,USD,1.0,3.750869,248.98236,0.861465
